x,y
2021-08-01 01:00,21.56
2021-08-01 01:15,21.51
2021-08-01 01:30,21.48
2021-08-01 01:45,21.45
2021-08-01 02:00,21.47
2021-08-01 02:15,21.43
2021-08-01 02:30,21.42
2021-08-01 02:45,21.42
2021-08-01 03:00,21.39
2021-08-01 03:15,21.36
2021-08-01 03:30,21.34
2021-08-01 03:45,21.34
2021-08-01 04:00,21.36
2021-08-01 04:15,21.38
2021-08-01 04:30,21.45
2021-08-01 04:45,21.43
2021-08-01 05:00,21.42
2021-08-01 05:15,21.38
2021-08-01 05:30,21.37
2021-08-01 05:45,21.34
2021-08-01 06:00,21.16
2021-08-01 06:15,21.05
2021-08-01 06:30,21.03
2021-08-01 06:45,21.05
2021-08-01 07:00,21.1
2021-08-01 07:15,21.15
2021-08-01 07:30,21.16
2021-08-01 07:45,21.13
2021-08-01 08:00,21.15
2021-08-01 08:15,21.04
2021-08-01 08:30,21.02
2021-08-01 08:45,20.99
2021-08-01 09:00,20.97
2021-08-01 09:15,20.94
2021-08-01 09:30,20.87
2021-08-01 09:45,20.77
2021-08-01 10:00,20.67
2021-08-01 10:15,20.63
2021-08-01 10:30,20.59
2021-08-01 10:45,20.6
2021-08-01 11:00,20.64
2021-08-01 11:15,20.67
2021-08-01 11:30,20.7
2021-08-01 11:45,20.74
2021-08-01 12:00,20.82
2021-08-01 12:15,20.91
2021-08-01 12:30,21.03
2021-08-01 12:45,21.26
2021-08-01 13:00,21.39
2021-08-01 13:15,21.5
2021-08-01 13:30,21.48
2021-08-01 13:45,21.59
2021-08-01 14:00,21.72
2021-08-01 14:15,21.87
2021-08-01 14:30,21.85
2021-08-01 14:45,21.92
2021-08-01 15:00,21.97
2021-08-01 15:15,22.03
2021-08-01 15:30,22.11
2021-08-01 15:45,22.24
2021-08-01 16:00,22.29
2021-08-01 16:15,22.57
2021-08-01 16:30,22.5
2021-08-01 16:45,22.69
2021-08-01 17:00,22.85
2021-08-01 17:15,22.77
2021-08-01 17:30,22.78
2021-08-01 17:45,22.82
2021-08-01 18:00,22.84
2021-08-01 18:15,22.73
2021-08-01 18:30,22.46
2021-08-01 18:45,22.39
2021-08-01 19:00,22.26
2021-08-01 19:15,22.25
2021-08-01 19:30,22.43
2021-08-01 19:45,22.45
2021-08-01 20:00,22.43
2021-08-01 20:15,22.43
2021-08-01 20:30,22.41
2021-08-01 20:45,22.44
2021-08-01 21:00,22.41
2021-08-01 21:15,22.37
2021-08-01 21:30,22.46
2021-08-01 21:45,22.27
2021-08-01 22:00,22.16
2021-08-01 22:15,22.1
2021-08-01 22:30,22.05
2021-08-01 22:45,22.05
2021-08-01 23:00,22.04
2021-08-01 23:15,22.02
2021-08-01 23:30,22.02
2021-08-01 23:45,22.02
2021-08-02 00:00,22.01
2021-08-02 00:15,21.98
2021-08-02 00:30,22.03
2021-08-02 00:45,22.13
2021-08-02 01:00,22.21
2021-08-02 01:15,22.25
2021-08-02 01:30,22.24
2021-08-02 01:45,22.27
2021-08-02 02:00,22.29
2021-08-02 02:15,22.67
2021-08-02 02:30,22.76
2021-08-02 02:45,22.48
2021-08-02 03:00,22.66
2021-08-02 03:15,22.65
2021-08-02 03:30,22.98
2021-08-02 03:45,23.02
2021-08-02 04:00,23.05
2021-08-02 04:15,23.12
2021-08-02 04:30,23.13
2021-08-02 04:45,23.15
2021-08-02 05:00,23.17
2021-08-02 05:15,23.14
2021-08-02 05:30,23.07
2021-08-02 05:45,22.92
2021-08-02 06:00,22.78
2021-08-02 06:15,22.6
2021-08-02 06:30,22.5
2021-08-02 06:45,22.43
2021-08-02 07:00,22.51
2021-08-02 07:15,22.27
2021-08-02 07:30,22.18
2021-08-02 07:45,22.22
2021-08-02 08:00,22.23
2021-08-02 08:15,22.1
2021-08-02 08:30,22.04
2021-08-02 08:45,22.0
2021-08-02 09:00,21.96
2021-08-02 09:15,21.9
2021-08-02 09:30,21.89
2021-08-02 09:45,21.87
2021-08-02 10:00,21.84
2021-08-02 10:15,21.84
2021-08-02 10:30,21.81
2021-08-02 10:45,21.81
2021-08-02 11:00,21.79
2021-08-02 11:15,21.79
2021-08-02 11:30,21.81
2021-08-02 11:45,21.82
2021-08-02 12:00,21.83
2021-08-02 12:15,21.86
2021-08-02 12:30,21.89
2021-08-02 12:45,21.91
2021-08-02 13:00,22.0
2021-08-02 13:15,22.07
2021-08-02 13:30,22.17
2021-08-02 13:45,22.69
2021-08-02 14:00,23.0
2021-08-02 14:15,22.93
2021-08-02 14:30,22.98
2021-08-02 14:45,23.09
2021-08-02 15:00,23.28
2021-08-02 15:15,23.33
2021-08-02 15:30,23.63
2021-08-02 15:45,23.57
2021-08-02 16:00,23.66
2021-08-02 16:15,23.7
2021-08-02 16:30,23.81
2021-08-02 16:45,24.01
2021-08-02 17:00,24.03
2021-08-02 17:15,24.06
2021-08-02 17:30,24.44
2021-08-02 17:45,24.6
2021-08-02 18:00,24.67
2021-08-02 18:15,24.65
2021-08-02 18:30,24.7
2021-08-02 18:45,24.79
2021-08-02 19:00,24.77
2021-08-02 19:15,24.67
2021-08-02 19:30,24.35
2021-08-02 19:45,24.2
2021-08-02 20:00,24.02
2021-08-02 20:15,23.96
2021-08-02 20:30,23.84
2021-08-02 20:45,23.84
2021-08-02 21:00,23.83
2021-08-02 21:15,23.73
2021-08-02 21:30,23.63
2021-08-02 21:45,23.52
2021-08-02 22:00,23.37
2021-08-02 22:15,23.48
2021-08-02 22:30,23.27
2021-08-02 22:45,23.26
2021-08-02 23:00,23.06
2021-08-02 23:15,23.11
2021-08-02 23:30,23.01
2021-08-02 23:45,23.01
2021-08-03 00:00,22.97
2021-08-03 00:15,22.89
2021-08-03 00:30,22.83
2021-08-03 00:45,22.79
2021-08-03 01:00,22.77
2021-08-03 01:15,22.75
2021-08-03 01:30,22.78
2021-08-03 01:45,22.85
2021-08-03 02:00,23.2
2021-08-03 02:15,23.28
2021-08-03 02:30,23.36
2021-08-03 02:45,23.37
2021-08-03 03:00,23.29
2021-08-03 03:15,23.21
2021-08-03 03:30,23.06
2021-08-03 03:45,23.07
2021-08-03 04:00,23.09
2021-08-03 04:15,22.96
2021-08-03 04:30,22.96
2021-08-03 04:45,22.98
2021-08-03 05:00,23.0
2021-08-03 05:15,22.96
2021-08-03 05:30,22.93
2021-08-03 05:45,22.93
2021-08-03 06:00,22.94
2021-08-03 06:15,22.96
2021-08-03 06:30,23.01
2021-08-03 06:45,23.05
2021-08-03 07:00,23.07
2021-08-03 07:15,23.01
2021-08-03 07:30,22.88
2021-08-03 07:45,22.76
2021-08-03 08:00,22.57
2021-08-03 08:15,22.36
2021-08-03 08:30,22.27
2021-08-03 08:45,22.24
2021-08-03 09:00,22.31
2021-08-03 09:15,22.44
2021-08-03 09:30,22.4
2021-08-03 09:45,22.32
2021-08-03 10:00,22.3
2021-08-03 10:15,22.28
2021-08-03 10:30,22.24
2021-08-03 10:45,22.2
2021-08-03 11:00,22.21
2021-08-03 11:15,22.24
2021-08-03 11:30,22.27
2021-08-03 11:45,22.29
2021-08-03 12:00,22.31
2021-08-03 12:15,22.33
2021-08-03 12:30,22.31
2021-08-03 12:45,22.37
2021-08-03 13:00,22.4
2021-08-03 13:15,22.44
2021-08-03 13:30,22.48
2021-08-03 13:45,22.61
2021-08-03 14:00,22.74
2021-08-03 14:15,22.89
2021-08-03 14:30,23.32
2021-08-03 14:45,23.37
2021-08-03 15:00,23.48
2021-08-03 15:15,23.58
2021-08-03 15:30,23.67
2021-08-03 15:45,23.72
2021-08-03 16:00,23.89
2021-08-03 16:15,23.96
2021-08-03 16:30,23.93
2021-08-03 16:45,23.99
2021-08-03 17:00,24.31
2021-08-03 17:15,24.31
2021-08-03 17:30,24.37
2021-08-03 17:45,24.45
2021-08-03 18:00,24.58
2021-08-03 18:15,24.61
2021-08-03 18:30,24.65
2021-08-03 18:45,24.73
2021-08-03 19:00,24.9
2021-08-03 19:15,25.04
2021-08-03 19:30,24.97
2021-08-03 19:45,24.94
2021-08-03 20:00,24.94
2021-08-03 20:15,24.86
2021-08-03 20:30,24.73
2021-08-03 20:45,24.63
2021-08-03 21:00,24.5
2021-08-03 21:15,24.31
2021-08-03 21:30,24.11
2021-08-03 21:45,23.99
2021-08-03 22:00,23.93
2021-08-03 22:15,23.82
2021-08-03 22:30,23.8
2021-08-03 22:45,23.8
2021-08-03 23:00,23.69
2021-08-03 23:15,23.44
2021-08-03 23:30,23.36
2021-08-03 23:45,23.24
2021-08-04 00:00,23.18
2021-08-04 00:15,23.1
2021-08-04 00:30,22.98
2021-08-04 00:45,22.9
2021-08-04 01:00,22.86
2021-08-04 01:15,22.83
2021-08-04 01:30,22.78
2021-08-04 01:45,22.78
2021-08-04 02:00,22.78
2021-08-04 02:15,22.78
2021-08-04 02:30,22.76
2021-08-04 02:45,22.93
2021-08-04 03:00,23.25
2021-08-04 03:15,23.33
2021-08-04 03:30,23.4
2021-08-04 03:45,23.33
2021-08-04 04:00,23.7
2021-08-04 04:15,23.66
2021-08-04 04:30,23.6
2021-08-04 04:45,23.43
2021-08-04 05:00,23.34
2021-08-04 05:15,23.27
2021-08-04 05:30,23.28
2021-08-04 05:45,23.22
2021-08-04 06:00,23.23
2021-08-04 06:15,23.2
2021-08-04 06:30,23.21
2021-08-04 06:45,23.2
2021-08-04 07:00,23.21
2021-08-04 07:15,23.21
2021-08-04 07:30,23.2
2021-08-04 07:45,23.22
2021-08-04 08:00,23.25
2021-08-04 08:15,23.26
2021-08-04 08:30,23.22
2021-08-04 08:45,23.01
2021-08-04 09:00,23.0
2021-08-04 09:15,22.97
2021-08-04 09:30,23.0
2021-08-04 09:45,22.82
2021-08-04 10:00,22.74
2021-08-04 10:15,22.71
2021-08-04 10:30,22.88
2021-08-04 10:45,22.85
2021-08-04 11:00,22.82
2021-08-04 11:15,22.86
2021-08-04 11:30,22.71
2021-08-04 11:45,22.75
2021-08-04 12:00,22.71
2021-08-04 12:15,22.53
2021-08-04 12:30,22.49
2021-08-04 12:45,22.59
2021-08-04 13:00,22.55
2021-08-04 13:15,22.56
2021-08-04 13:30,22.6
2021-08-04 13:45,22.71
2021-08-04 14:00,22.76
2021-08-04 14:15,22.85
2021-08-04 14:30,22.94
2021-08-04 14:45,23.03
2021-08-04 15:00,23.25
2021-08-04 15:15,23.47
2021-08-04 15:30,23.49
2021-08-04 15:45,23.67
2021-08-04 16:00,23.84
2021-08-04 16:15,23.97
2021-08-04 16:30,24.15
2021-08-04 16:45,24.39
2021-08-04 17:00,24.56
2021-08-04 17:15,24.61
2021-08-04 17:30,24.73
2021-08-04 17:45,24.83
2021-08-04 18:00,24.94
2021-08-04 18:15,25.03
2021-08-04 18:30,25.08
2021-08-04 18:45,25.22
2021-08-04 19:00,25.24
2021-08-04 19:15,25.26
2021-08-04 19:30,25.32
2021-08-04 19:45,25.3
2021-08-04 20:00,25.35
2021-08-04 20:15,25.47
2021-08-04 20:30,25.58
2021-08-04 20:45,25.62
2021-08-04 21:00,25.62
2021-08-04 21:15,25.61
2021-08-04 21:30,25.54
2021-08-04 21:45,25.47
2021-08-04 22:00,25.4
2021-08-04 22:15,25.19
2021-08-04 22:30,24.95
2021-08-04 22:45,24.67
2021-08-04 23:00,24.49
2021-08-04 23:15,24.4
2021-08-04 23:30,24.3
2021-08-04 23:45,24.12
2021-08-05 00:00,23.98
2021-08-05 00:15,23.81
2021-08-05 00:30,23.8
2021-08-05 00:45,23.55
2021-08-05 01:00,23.43
2021-08-05 01:15,23.27
2021-08-05 01:30,23.34
2021-08-05 01:45,23.2
2021-08-05 02:00,23.09
2021-08-05 02:15,23.08
2021-08-05 02:30,23.03
2021-08-05 02:45,23.04
2021-08-05 03:00,23.05
2021-08-05 03:15,23.05
2021-08-05 03:30,23.16
2021-08-05 03:45,23.37
2021-08-05 04:00,23.4
2021-08-05 04:15,23.4
2021-08-05 04:30,23.26
2021-08-05 04:45,23.52
2021-08-05 05:00,23.84
2021-08-05 05:15,23.86
2021-08-05 05:30,23.83
2021-08-05 05:45,23.82
2021-08-05 06:00,23.83
2021-08-05 06:15,23.8
2021-08-05 06:30,23.8
2021-08-05 06:45,23.78
2021-08-05 07:00,23.72
2021-08-05 07:15,23.69
2021-08-05 07:30,23.65
2021-08-05 07:45,23.6
2021-08-05 08:00,23.57
2021-08-05 08:15,23.56
2021-08-05 08:30,23.58
2021-08-05 08:45,23.55
2021-08-05 09:00,23.49
2021-08-05 09:15,23.48
2021-08-05 09:30,23.48
2021-08-05 09:45,23.47
2021-08-05 10:00,23.47
2021-08-05 10:15,23.44
2021-08-05 10:30,23.27
2021-08-05 10:45,23.15
2021-08-05 11:00,23.12
2021-08-05 11:15,23.11
2021-08-05 11:30,23.13
2021-08-05 11:45,23.09
2021-08-05 12:00,23.11
2021-08-05 12:15,23.04
2021-08-05 12:30,22.82
2021-08-05 12:45,22.8
2021-08-05 13:00,22.77
2021-08-05 13:15,22.72
2021-08-05 13:30,22.79
2021-08-05 13:45,22.84
2021-08-05 14:00,22.89
2021-08-05 14:15,22.95
2021-08-05 14:30,22.98
2021-08-05 14:45,23.05
2021-08-05 15:00,23.09
2021-08-05 15:15,23.25
2021-08-05 15:30,23.47
2021-08-05 15:45,23.58
2021-08-05 16:00,23.64
2021-08-05 16:15,23.61
2021-08-05 16:30,23.57
2021-08-05 16:45,23.57
2021-08-05 17:00,23.57
2021-08-05 17:15,23.68
2021-08-05 17:30,23.8
2021-08-05 17:45,23.83
2021-08-05 18:00,23.93
2021-08-05 18:15,24.13
2021-08-05 18:30,24.36
2021-08-05 18:45,24.58
2021-08-05 19:00,24.91
2021-08-05 19:15,25.19
2021-08-05 19:30,25.4
2021-08-05 19:45,25.51
2021-08-05 20:00,25.62
2021-08-05 20:15,25.7
2021-08-05 20:30,25.73
2021-08-05 20:45,25.66
2021-08-05 21:00,25.73
2021-08-05 21:15,25.81
2021-08-05 21:30,25.87
2021-08-05 21:45,25.88
2021-08-05 22:00,25.87
2021-08-05 22:15,25.86
2021-08-05 22:30,25.83
2021-08-05 22:45,25.7
2021-08-05 23:00,25.48
2021-08-05 23:15,25.15
2021-08-05 23:30,24.84
2021-08-05 23:45,24.64
2021-08-06 00:00,24.51
2021-08-06 00:15,24.38
2021-08-06 00:30,24.26
2021-08-06 00:45,23.98
2021-08-06 01:00,23.91
2021-08-06 01:15,23.71
2021-08-06 01:30,23.46
2021-08-06 01:45,23.34
2021-08-06 02:00,23.18
2021-08-06 02:15,23.11
2021-08-06 02:30,23.0
2021-08-06 02:45,22.92
2021-08-06 03:00,22.87
2021-08-06 03:15,22.84
2021-08-06 03:30,22.82
2021-08-06 03:45,22.73
2021-08-06 04:00,22.89
2021-08-06 04:15,22.95
2021-08-06 04:30,23.15
2021-08-06 04:45,23.19
2021-08-06 05:00,23.23
2021-08-06 05:15,23.21
2021-08-06 05:30,23.24
2021-08-06 05:45,23.47
2021-08-06 06:00,23.64
2021-08-06 06:15,23.76
2021-08-06 06:30,23.88
2021-08-06 06:45,23.82
2021-08-06 07:00,23.77
2021-08-06 07:15,23.67
2021-08-06 07:30,23.63
2021-08-06 07:45,23.66
2021-08-06 08:00,23.59
2021-08-06 08:15,23.64
2021-08-06 08:30,23.66
2021-08-06 08:45,23.63
2021-08-06 09:00,23.57
2021-08-06 09:15,23.5
2021-08-06 09:30,23.47
2021-08-06 09:45,23.47
2021-08-06 10:00,23.44
2021-08-06 10:15,23.4
2021-08-06 10:30,23.36
2021-08-06 10:45,23.34
2021-08-06 11:00,23.31
2021-08-06 11:15,23.18
2021-08-06 11:30,22.97
2021-08-06 11:45,22.87
2021-08-06 12:00,22.89
2021-08-06 12:15,22.92
2021-08-06 12:30,22.9
2021-08-06 12:45,22.93
2021-08-06 13:00,22.91
2021-08-06 13:15,22.8
2021-08-06 13:30,22.7
2021-08-06 13:45,22.7
2021-08-06 14:00,22.69
2021-08-06 14:15,22.67
2021-08-06 14:30,22.68
2021-08-06 14:45,22.72
2021-08-06 15:00,22.66
2021-08-06 15:15,22.68
2021-08-06 15:30,22.69
2021-08-06 15:45,22.65
2021-08-06 16:00,23.08
2021-08-06 16:15,23.21
2021-08-06 16:30,23.15
2021-08-06 16:45,23.36
2021-08-06 17:00,23.34
2021-08-06 17:15,23.17
2021-08-06 17:30,23.25
2021-08-06 17:45,23.25
2021-08-06 18:00,23.53
2021-08-06 18:15,23.9
2021-08-06 18:30,23.9
2021-08-06 18:45,23.86
2021-08-06 19:00,24.07
2021-08-06 19:15,24.17
2021-08-06 19:30,24.31
2021-08-06 19:45,24.57
2021-08-06 20:00,24.73
2021-08-06 20:15,24.83
2021-08-06 20:30,24.93
2021-08-06 20:45,25.01
2021-08-06 21:00,25.03
2021-08-06 21:15,25.05
2021-08-06 21:30,25.03
2021-08-06 21:45,25.02
2021-08-06 22:00,24.98
2021-08-06 22:15,24.93
2021-08-06 22:30,24.9
2021-08-06 22:45,24.84
2021-08-06 23:00,24.8
2021-08-06 23:15,24.75
2021-08-06 23:30,24.66
2021-08-06 23:45,24.5
2021-08-07 00:00,24.2
2021-08-07 00:15,23.89
2021-08-07 00:30,23.77
2021-08-07 00:45,23.75
2021-08-07 01:00,23.6
2021-08-07 01:15,23.47
2021-08-07 01:30,23.24
2021-08-07 01:45,22.92
2021-08-07 02:00,22.65
2021-08-07 02:15,22.46
2021-08-07 02:30,22.37
2021-08-07 02:45,22.3
2021-08-07 03:00,22.23
2021-08-07 03:15,22.2
2021-08-07 03:30,22.12
2021-08-07 03:45,22.06
2021-08-07 04:00,22.02
2021-08-07 04:15,22.36
2021-08-07 04:30,22.42
2021-08-07 04:45,22.17
2021-08-07 05:00,22.09
2021-08-07 05:15,22.28
2021-08-07 05:30,22.52
2021-08-07 05:45,22.65
2021-08-07 06:00,22.65
2021-08-07 06:15,22.72
2021-08-07 06:30,22.78
2021-08-07 06:45,22.77
2021-08-07 07:00,22.77
2021-08-07 07:15,22.73
2021-08-07 07:30,22.79
2021-08-07 07:45,22.88
2021-08-07 08:00,22.96
2021-08-07 08:15,23.08
2021-08-07 08:30,23.02
2021-08-07 08:45,23.14
2021-08-07 09:00,23.12
2021-08-07 09:15,23.09
2021-08-07 09:30,23.05
2021-08-07 09:45,23.02
2021-08-07 10:00,23.01
2021-08-07 10:15,22.98
2021-08-07 10:30,22.96
2021-08-07 10:45,22.94
2021-08-07 11:00,22.94
2021-08-07 11:15,22.94
2021-08-07 11:30,22.91
2021-08-07 11:45,22.89
2021-08-07 12:00,22.78
2021-08-07 12:15,22.58
2021-08-07 12:30,22.58
2021-08-07 12:45,22.62
2021-08-07 13:00,22.6
2021-08-07 13:15,22.59
2021-08-07 13:30,22.51
2021-08-07 13:45,22.44
2021-08-07 14:00,22.39
2021-08-07 14:15,22.3
2021-08-07 14:30,22.19
2021-08-07 14:45,22.2
2021-08-07 15:00,22.19
2021-08-07 15:15,22.17
2021-08-07 15:30,22.12
2021-08-07 15:45,22.15
2021-08-07 16:00,22.17
2021-08-07 16:15,22.13
2021-08-07 16:30,22.18
2021-08-07 16:45,22.92
2021-08-07 17:00,22.75
2021-08-07 17:15,22.52
2021-08-07 17:30,22.78
2021-08-07 17:45,22.88
2021-08-07 18:00,23.03
2021-08-07 18:15,23.04
2021-08-07 18:30,23.13
2021-08-07 18:45,23.17
2021-08-07 19:00,23.23
2021-08-07 19:15,23.29
2021-08-07 19:30,23.41
2021-08-07 19:45,23.58
2021-08-07 20:00,23.64
2021-08-07 20:15,23.87
2021-08-07 20:30,23.96
2021-08-07 20:45,24.03
2021-08-07 21:00,23.98
2021-08-07 21:15,24.13
2021-08-07 21:30,24.2
2021-08-07 21:45,24.27
2021-08-07 22:00,24.26
2021-08-07 22:15,24.24
2021-08-07 22:30,24.17
2021-08-07 22:45,24.13
2021-08-07 23:00,24.04
2021-08-07 23:15,23.96
2021-08-07 23:30,23.87
2021-08-07 23:45,23.81
2021-08-08 00:00,23.75
2021-08-08 00:15,23.64
2021-08-08 00:30,23.42
2021-08-08 00:45,23.19
